918101757	114547875	Software Development Engineer Intern
834831324	999570915	Full Stack Engineer
475322936	594180388	Software Engineer
676207430	588573779	Data Analyst
361058169	807564986	Data Engineer
460079900	144696479	Software Engineer Intern
438556654	721354123	Software Engineer Intern
063587816	818934988	Software Engineer Intern
083700309	938540895	Software Engineer Intern
408614763	644612472	Software Engineer Intern
277677034	009206683	Teaching Assistant
698952267	662148033	Software Developer
277677034	316208188	Online Learning Assistant
344664410	795517294	Software Developer
302062038	973418396	Software Developer
390441686	193575747	IT Developer
556564371	327022888	Web Developer
522401987	354698651	Software Developer
825240319	410895238	Software Engineer Intern
127810809	993810976	Software Engineer
661526827	614446396	Portfolio Analytics Developer
798926103	447806238	Full Stack Software Engineer
836914007	656429733	Full Stack Engineer
737492844	775388050	Software Developer Co-op
745739044	042792766	Software Engineering Intern
507390945	325537518	Software Engineering Intern
193148207	868090490	Software Engineering Intern
193148207	463406163	Automation Engineering Intern
855867454	451316511	Software Engineer
633884653	501462510	Full Stack Software Engineer
399163277	618168254	Data and Software Engineer
[phone]	[phone]	Application Developer
[phone]	[phone]	Web and Mobile (iOS) Developer
[phone]	[phone]	Software Engineer
[phone]	[phone]	Full Stack Software Engineer
109669798	995022271	Software Developer
811787962	776127367	Jr. Network Administrator
746758313	865372651	Software Engineering Intern
920417428	024154801	Software Engineer Intern
824788477	124289932	Software Engineering Intern
090475153	207825783	Software Engineer
079751241	888082297	Software Engineer Intern (Back-End Developer)
452182449	629718657	Recruiting and Marketing Director
277677034	762838660	Application Developer
755996842	079547713	Contributing Writer
836914007	802584194	Software Engineer Intern (Back-End)
121290244	302876726	Web Developer
563676944	070188177	Junior Web Developer
973313709	641495768	Frontend Developer Intern
873075839	747647688	Software Engineer
737492844	048494465	Software Developer Intern
850417047	212944741	Backend Developer
331795963	312325203	Software Engineer Intern
850417047	784316960	UI/UX Designer
681130377	623381539	Technology Lead & Organizer
825240319	267785147	Software Engineering Intern
538955698	048813302	Associate Software Engineer
343331762	782826265	QA Automation Developer
266027437	546473972	Junior Web Developer
037099139	315647015	Software Developer Intern
153030112	283361597	Software Engineering Intern
702981038	381026351	Junior Web Designer
859592407	188106318	Full Stack Developer
409654691	989440270	Software Developer
501684585	143226259	Software Developer
731165531	469673129	Software QA Specialist
277677034	622572018	DBMS Research Assistant
896591708	541814174	Online Course Development Assistant
063587816	513356034	Software Engineering Intern
963776396	690103230	Data Science Intern
361058169	025952998	Robot Platform Software Developer (Co-op)
331547628	[phone]	Software Developer (Co-op)
[phone]	[phone]	Software Engineer (Mobile, iOS)
[phone]	[phone]	Business Operations Student
[phone]	013753341	Software Engineering Intern
042155731	480694872	Remote Software Developer
477065566	524414316	Software Developer
072723705	835609086	Software Developer Intern
767751159	530882151	Software Engineer
[phone]	[phone]	Application Developer
[phone]	[phone]	Mobile Developer
[phone]	[phone]	Software Engineer
[phone]	[phone]	Software Developer
076536107	296340461	Software Engineering Intern - Puzzlescapes & Merge Dragons
888183796	544623005	Games Application Intern
076536107	414571134	Software Engineering Intern - Words with Friends
608254312	858295104	Software Engineering Intern
012218709	101953836	Junior Developer Co-op
241774831	213413674	Software Developer
721249080	569074639	Content Developer and Themer
524466923	890654301	Full-Stack Developer and Tech Lead
681900002	558073874	Software Engineer
524834806	921295891	Program Manager & Founder
235780621	372351889	Full Stack Developer
295140568	906560301	Developer
338313302	319879110	Full-stack Developer
093438966	302540860	Research Intern
584113340	329272245	Software Engineering Intern
835408555	796474255	Android Software Development Student
944154179	852259163	Software Engineer Intern
468485568	851056325	Software Developer Intern
092851912	411070308	Software Developer Intern
399163277	483876662	QA Consultant Intern
382792322	778104637	Research And Development Intern
888183796	449917911	Software Engineer Intern
201222128	146328053	Software Development Intern
947125796	901140010	Software Development Intern
788380270	915478963	Software Engineering Intern
219507964	487005344	Front End Developer
336118421	840981021	Full-Stack Developer Intern
524834806	376281465	Full-stack Developer
524834806	634507801	Logistics Organizer
277677034	663067417	Computer Science Club Frontend Developer
594761756	326058902	Data Engineer
651070852	830449343	Data Engineer
655125808	165351502	Cyber Security Consultant
358964344	779614901	Full-stack Developer
210889164	628241344	Full Stack Developer
253057826	910261133	Software Design Engineer Intern
507390945	393262521	Software Developer
773995269	898778529	Application Developer
971239889	782600612	Software Engineer
276225751	225416221	Software Developer Intern
338868269	534353512	Application Support Analyst
737492844	749701422	Data Engineer
449551472	931159398	Teacher Assistant
153030112	934500994	Programmer Analyst
294426687	407618747	Data Analyst
507390945	724937424	Full Stack Developer
040257153	132678954	Full Stack Developer
063587816	740859092	STEP Intern
595755616	700254270	Software Developer
669806469	495023522	Backend Software Developer
669806469	735366995	Software Developer
295140568	332327189	Publicity Director
820053873	687033804	Business Analyst
439294344	324929544	Python Software Developer
716840449	747706656	Software Developer
125268398	810847962	Frontend Intern
836914007	083736240	Software Engineer
153030112	879648230	IT Developer
608254312	724092426	Software Developer Intern - Front End
608254312	981801148	Software Developer in Test Intern
263721230	305716627	Software Engineer Intern
465340352	618018901	Growth Software Engineer
516097856	809577522	Software Engineer
683737041	197541206	Software Developer
205491477	111316438	Android Developer
740088796	374283576	Software Engineer Intern
389775512	783097464	Software Engineer Intern
056173866	243898376	Android Engineering Intern
153026905	111210541	Intern Android Engineer
388401481	701752695	Android Developer
270670783	217451482	Full Stack Developer
810147329	916527388	Change Management Coordinator
830874635	964658107	Data Scientist
445795542	925351030	Software Engineer
499030992	997218908	Full Stack Developer
289134978	193094339	Software Engineer
487135790	195300802	Software Developer
438556654	684617717	Software Engineering Intern
040751414	821873938	Software Engineering Intern
920417428	628139701	Software Engineering Intern
345085119	778297309	Software Engineer
623128097	272713876	Software Engineer
567060451	359792882	Software Engineering Intern
971474191	563458581	Software Engineering Intern
669806469	626541605	Software Developer Intern
980141449	948350980	Technincal Engineering Intern
007923282	769233116	Software Developer & Product Designer
277677034	537771017	Web Application Developer
277677034	174442111	Undergraduate Teaching Assistant
661526827	947190324	Software Engineer
577223592	630905233	Software Engineer
524237141	744253189	Digital Innovation Analyst Intern
980141449	549213024	Software Engineer Intern
969708015	591474240	Software Engineer
538955698	738769563	Software Engineer
983106095	163694236	Software Engineer
893735987	417334204	Security Engineer
785254585	025386909	Software Engineer
339511968	936533992	Software Engineer
369443267	576375701	Software Developer
277677034	844337092	Mathematics Undergraduate Research Assistant
163853163	839097045	Full-Stack Developer
384510021	568451232	Software Engineer Co-op
669806469	459519594	Senior Software Developer Intern
408649267	850116565	Data Science Intern
331547628	878880195	Business Intelligence Developer (Coop)
439294344	876105127	Javascript and React Software Developer
294426687	269942199	Display Solutions Engineer
247085654	617122945	Software Engineer
072962799	315167960	Software Developer
123294059	296770841	Student Intern IL
151770283	693621998	Full Stack Software Developer
029104853	046222175	Full Stack Software Engineer Intern
630297484	566184580	Web Developer
973313709	028007214	Security Software Developer Intern
731165531	134969301	Software Developer Intern
369739650	953179516	Software Engineer Intern
597547429	065841535	Software Developer Intern
175951104	318584453	Full Stack Developer
516251038	036036417	Full Stack Engineer
476101112	949885880	Software Developer
716659106	690492412	AI Researcher
963776396	441291254	Software Developer
491422854	126719608	Software Developer
802557438	208646924	Web Application Developer
507390945	149304276	Embedded Software Developer
836914007	624703962	Modeling Analyst
277677034	187384117	Undergraduate Research Assistant
761392233	258470761	Software Developer
909751678	327849103	Undergraduate Research Assistant
538137738	385539967	Software Intern
737492844	371471842	Software Intern
012456321	231553889	Software Intern
810074112	169587128	Software Engineer
745739044	592841873	Software Quality Assurance Developer
780373090	404522032	Senior Developer
630298085	941239554	Quantitative Developer
780373090	447455694	Developer
517654158	630493967	Application Developer
142361601	505970354	Software Developer
835408555	609375668	Network Automation Engineer
820053873	515958622	Full Stack Engineer
820053873	631998750	Back End Developer
050120157	331203010	Front End Developer
076536107	390829147	Software Engineer
458080248	352135102	Quality Assurance Analyst
731165531	482934801	Quality Assurance Engineer
852995713	333972150	Customer Contact Representative
287349669	729216590	Software Developer
490910681	934355298	Software Engineer
492157730	191010617	Software Engineer
267051634	310975183	Full Stack Developer
040388104	917062086	Frontend Engineer
488954410	555571924	Full Stack Developer
789440670	476465168	Researcher
216062046	054130377	Software Developer
244842675	102711573	Software Developer
075821765	742098935	Software Developer (Summer Analyst)
476629061	356167220	Software Test Engineer
338551412	675534087	Global Ambassador
476629061	913017595	Data Engineer
992242743	752158548	Tutor
106415621	286720570	Software Engineer Intern
216364679	349499728	Software Engineer Intern
673714499	621342829	Intern Tools Programmer
507390945	935416605	Test Automation Student
753970017	021712045	Software Engineer
286180190	155507940	Software Engineer
276225751	341386538	Software Engineer for Data Science
721249080	832463669	Software Developer
198669460	630563521	Lead Campusknct UWaterloo Media Director
175951104	332541307	UI/UX Engineer
512216169	764213235	Data Engineer
512216169	750371868	Cloud Engineer- PLATO
490935554	556622386	Software Engineer Intern
759460338	835321997	Quantitative Analyst Intern
177926703	442302122	Software Engineer Intern
308742017	025757036	Software Engineer Intern
177926703	528814206	Quantitative Equity Research
